[martin@mrt fullfilter]$ sh run.sh
3: in_image[18][44] = 14.380470
4: in_image[18][76] = 14.380470
3: in_image[19][44] = 0.005706
4: in_image[19][76] = 0.005706
3: in_image[20][44] = 64.172218
4: in_image[20][76] = 64.172218
3: in_image[21][44] = 28.730679
4: in_image[21][76] = 28.730679
3: in_image[22][44] = -35.409576
4: in_image[22][76] = -35.409576
3: in_image[23][44] = 0.006836
4: in_image[23][76] = 0.006836
3: in_image[24][44] = 38.640759
4: in_image[24][76] = 38.640759
3: in_image[25][44] = 17.601719
4: in_image[25][76] = 17.601719
3: in_image[26][44] = -181.787476
4: in_image[26][76] = -181.787476
3: in_image[27][44] = -10.500001
4: in_image[27][76] = -10.500001
3: in_image[28][44] = 39.279217
4: in_image[28][76] = 39.279217
3: in_image[29][44] = 110.108940
4: in_image[29][76] = 110.108940
3: in_image[30][44] = -138.874847
4: in_image[30][76] = -138.874847
3: in_image[31][44] = -10.519612
4: in_image[31][76] = -10.519612
3: in_image[0][45] = 0.000332
4: in_image[0][77] = 0.000332
3: in_image[1][45] = 0.000612
4: in_image[1][77] = 0.000612
3: in_image[2][45] = 0.000890
4: in_image[2][77] = 0.000890
3: in_image[3][45] = 68.012817
4: in_image[3][77] = 68.012817
3: in_image[4][45] = -10.519401
4: in_image[4][77] = -10.519401
3: in_image[5][45] = 0.001752
4: in_image[5][77] = 0.001752
3: in_image[6][45] = 0.002023
4: in_image[6][77] = 0.002023
3: in_image[7][45] = 14.357471
4: in_image[7][77] = 14.357471
3: in_image[8][45] = -35.413536
4: in_image[8][77] = -35.413536
3: in_image[9][45] = 0.002881
4: in_image[9][77] = 0.002881
3: in_image[10][45] = 14.378202
4: in_image[10][77] = 14.378202
3: in_image[11][45] = 21.028275
4: in_image[11][77] = 21.028275
3: in_image[12][45] = -35.645695
4: in_image[12][77] = -35.645695
3: in_image[13][45] = 0.253976
4: in_image[13][77] = 0.253976
3: in_image[14][45] = 14.362595
4: in_image[14][77] = 14.362595
3: in_image[15][45] = 21.029396
4: in_image[15][77] = 21.029396
3: in_image[16][45] = -128.338074
4: in_image[16][77] = -128.338074
3: in_image[17][45] = 14.380189
4: in_image[17][77] = 14.380189
3: in_image[18][45] = 14.380467
4: in_image[18][77] = 14.380467
3: in_image[19][45] = 113.957314
4: in_image[19][77] = 113.957314
3: in_image[20][45] = -85.221214
4: in_image[20][77] = -85.221214
3: in_image[21][45] = 14.381321
4: in_image[21][77] = 14.381321
3: in_image[22][45] = 39.277512
4: in_image[22][77] = 39.277512
3: in_image[23][45] = 110.107239
4: in_image[23][77] = 110.107239
3: in_image[24][45] = -138.876556
4: in_image[24][77] = -138.876556
3: in_image[25][45] = -10.512814
4: in_image[25][77] = -10.512814
3: in_image[26][45] = 38.641327
4: in_image[26][77] = 38.641327
3: in_image[27][45] = 110.529083
4: in_image[27][77] = 110.529083
3: in_image[28][45] = -138.671204
4: in_image[28][77] = -138.671204
3: in_image[29][45] = -10.499431
4: in_image[29][77] = -10.499431
3: in_image[30][45] = 39.279774
4: in_image[30][77] = 39.279774
3: in_image[31][45] = 2.819070
4: in_image[31][77] = 2.819070
3: in_image[0][46] = 0.000331
4: in_image[0][78] = 0.000331
3: in_image[1][46] = 0.000610
4: in_image[1][78] = 0.000610
3: in_image[2][46] = 0.000904
4: in_image[2][78] = 0.000904
3: in_image[3][46] = 0.001179
4: in_image[3][78] = 0.001179
3: in_image[4][46] = 0.001463
4: in_image[4][78] = 0.001463
3: in_image[5][46] = 0.001757
4: in_image[5][78] = 0.001757
3: in_image[6][46] = 39.272335
4: in_image[6][78] = 39.272335
3: in_image[7][46] = 18.222765
4: in_image[7][78] = 18.222765
3: in_image[8][46] = 0.002600
4: in_image[8][78] = 0.002600
3: in_image[9][46] = 0.002875
4: in_image[9][78] = 0.002875
3: in_image[10][46] = -28.757397
4: in_image[10][78] = -28.757397
3: in_image[11][46] = -28.743025
4: in_image[11][78] = -28.743025
3: in_image[12][46] = 0.003727
4: in_image[12][78] = 0.003727
3: in_image[13][46] = 14.145775
4: in_image[13][78] = 14.145775
3: in_image[14][46] = 21.279072
4: in_image[14][78] = 21.279072
3: in_image[15][46] = -35.428299
4: in_image[15][78] = -35.428299
3: in_image[16][46] = 0.004859
4: in_image[16][78] = 0.004859
3: in_image[17][46] = 39.276093
4: in_image[17][78] = 39.276093
3: in_image[18][46] = 17.179054
4: in_image[18][78] = 17.179054
3: in_image[19][46] = -35.410431
4: in_image[19][78] = -35.410431
3: in_image[20][46] = 0.005985
4: in_image[20][78] = 0.005985
3: in_image[21][46] = 64.172508
4: in_image[21][78] = 64.172508
3: in_image[22][46] = -132.207458
4: in_image[22][78] = -132.207458
3: in_image[23][46] = -10.513387
4: in_image[23][78] = -10.513387
3: in_image[24][46] = 14.382172
4: in_image[24][78] = 14.382172
3: in_image[25][46] = 113.959000
4: in_image[25][78] = 113.959000
3: in_image[26][46] = -138.875992
4: in_image[26][78] = -138.875992
3: in_image[27][46] = -10.512251
4: in_image[27][78] = -10.512251
3: in_image[28][46] = 38.641891
4: in_image[28][78] = 38.641891
3: in_image[29][46] = 110.529648
4: in_image[29][78] = 110.529648
3: in_image[30][46] = -138.670639
4: in_image[30][78] = -138.670639
3: in_image[31][46] = -10.507360
4: in_image[31][78] = -10.507360
3: in_image[0][47] = 0.000333
4: in_image[0][79] = 0.000333
3: in_image[1][47] = 0.000608
4: in_image[1][79] = 0.000608
3: in_image[2][47] = 39.271214
4: in_image[2][79] = 39.271214
3: in_image[3][47] = 18.221630
4: in_image[3][79] = 18.221630
3: in_image[4][47] = 0.001467
4: in_image[4][79] = 0.001467
3: in_image[5][47] = 0.001751
4: in_image[5][79] = 0.001751
3: in_image[6][47] = 68.013664
4: in_image[6][79] = 68.013664
3: in_image[7][47] = -10.518555
4: in_image[7][79] = -10.518555
3: in_image[8][47] = 0.002604
4: in_image[8][79] = 0.002604
3: in_image[9][47] = 39.273186
4: in_image[9][79] = 39.273186
3: in_image[10][47] = -74.703171
4: in_image[10][79] = -74.703171
3: in_image[11][47] = 14.378488
4: in_image[11][79] = 14.378488
3: in_image[12][47] = 0.003724
4: in_image[12][79] = 0.003724
3: in_image[13][47] = 14.359173
4: in_image[13][79] = 14.359173
3: in_image[14][47] = -35.645130
4: in_image[14][79] = -35.645130
3: in_image[15][47] = 0.254533
4: in_image[15][79] = 0.254533
3: in_image[16][47] = 64.154343
4: in_image[16][79] = 64.154343
3: in_image[17][47] = -132.208862
4: in_image[17][79] = -132.208862
3: in_image[18][47] = -10.514799
4: in_image[18][79] = -10.514799
3: in_image[19][47] = 14.380757
4: in_image[19][79] = 14.380757
3: in_image[20][47] = 113.957596
4: in_image[20][79] = 113.957596
3: in_image[21][47] = -85.220924
4: in_image[21][79] = -85.220924
3: in_image[22][47] = 14.381603
4: in_image[22][79] = 14.381603
3: in_image[23][47] = 64.173058
4: in_image[23][79] = 64.173058
3: in_image[24][47] = 28.731529
4: in_image[24][79] = 28.731529
3: in_image[25][47] = -35.408730
4: in_image[25][79] = -35.408730
3: in_image[26][47] = 14.382735
4: in_image[26][79] = 14.382735
3: in_image[27][47] = 113.959579
4: in_image[27][79] = 113.959579
3: in_image[28][47] = -138.875427
4: in_image[28][79] = -138.875427
3: in_image[29][47] = 3.863361
4: in_image[29][79] = 3.863361
3: in_image[30][47] = 70.207397
4: in_image[30][79] = 70.207397
3: in_image[31][47] = 14.324115
4: in_image[31][79] = 14.324115
3: in_image[0][48] = 0.000329
4: in_image[0][80] = 0.000329
3: in_image[1][48] = 0.000619
4: in_image[1][80] = 0.000619
3: in_image[2][48] = 0.000888
4: in_image[2][80] = 0.000888
3: in_image[3][48] = 0.001184
4: in_image[3][80] = 0.001184
3: in_image[4][48] = 0.001466
4: in_image[4][80] = 0.001466
3: in_image[5][48] = 14.376785
4: in_image[5][80] = 14.376785
3: in_image[6][48] = 6.671697
4: in_image[6][80] = 6.671697
3: in_image[7][48] = 0.002314
4: in_image[7][80] = 0.002314
3: in_image[8][48] = 0.002594
4: in_image[8][80] = 0.002594
3: in_image[9][48] = 68.014519
4: in_image[9][80] = 68.014519
3: in_image[10][48] = -10.517704
4: in_image[10][80] = -10.517704
3: in_image[11][48] = 0.003439
4: in_image[11][80] = 0.003439
3: in_image[12][48] = 64.169960
4: in_image[12][80] = 64.169960
3: in_image[13][48] = 14.373259
4: in_image[13][80] = 14.373259
3: in_image[14][48] = 0.004292
4: in_image[14][80] = 0.004292
3: in_image[15][48] = 63.937508
4: in_image[15][80] = 63.937508
3: in_image[16][48] = -78.302704
4: in_image[16][80] = -78.302704
3: in_image[17][48] = 14.363440
4: in_image[17][80] = 14.363440
3: in_image[18][48] = 14.380466
4: in_image[18][80] = 14.380466
3: in_image[19][48] = 21.030533
4: in_image[19][80] = 21.030533
3: in_image[20][48] = -35.410145
4: in_image[20][80] = -35.410145
3: in_image[21][48] = 14.381317
4: in_image[21][80] = 14.381317
3: in_image[22][48] = 113.958160
4: in_image[22][80] = 113.958160
3: in_image[23][48] = -85.220367
4: in_image[23][80] = -85.220367
3: in_image[24][48] = 14.382170
4: in_image[24][80] = 14.382170
3: in_image[25][48] = 64.173645
4: in_image[25][80] = 64.173645
3: in_image[26][48] = 28.732086
4: in_image[26][80] = 28.732086
3: in_image[27][48] = -35.408161
4: in_image[27][80] = -35.408161
3: in_image[28][48] = 39.279221
4: in_image[28][80] = 39.279221
3: in_image[29][48] = 17.182144
4: in_image[29][80] = 17.182144
3: in_image[30][48] = -128.334106
4: in_image[30][80] = -128.334106
3: in_image[31][48] = 14.375655
4: in_image[31][80] = 14.375655
3: in_image[0][49] = 0.000332
4: in_image[0][81] = 0.000332
3: in_image[1][49] = 0.000612
4: in_image[1][81] = 0.000612
3: in_image[2][49] = 0.000895
4: in_image[2][81] = 0.000895
3: in_image[3][49] = 0.001180
4: in_image[3][81] = 0.001180
3: in_image[4][49] = 0.001454
4: in_image[4][81] = 0.001454
3: in_image[5][49] = -53.654720
4: in_image[5][81] = -53.654720
3: in_image[6][49] = -24.893236
4: in_image[6][81] = -24.893236
3: in_image[7][49] = 0.002317
4: in_image[7][81] = 0.002317
3: in_image[8][49] = 39.272900
4: in_image[8][81] = 39.272900
3: in_image[9][49] = 18.223331
4: in_image[9][81] = 18.223331
3: in_image[10][49] = 0.003159
4: in_image[10][81] = 0.003159
3: in_image[11][49] = 39.273758
4: in_image[11][81] = 39.273758
3: in_image[12][49] = -74.702606
4: in_image[12][81] = -74.702606
3: in_image[13][49] = 14.379056
4: in_image[13][81] = 14.379056
3: in_image[14][49] = 14.379337
4: in_image[14][81] = 14.379337
3: in_image[15][49] = -86.252548
4: in_image[15][81] = -86.252548
3: in_image[16][49] = 14.146614
4: in_image[16][81] = 14.146614
3: in_image[17][49] = 14.630140
4: in_image[17][81] = 14.630140
3: in_image[18][49] = 21.013508
4: in_image[18][81] = 21.013508
3: in_image[19][49] = -35.410431
4: in_image[19][81] = -35.410431
3: in_image[20][49] = 14.381034
4: in_image[20][81] = 14.381034
3: in_image[21][49] = 21.031086
4: in_image[21][81] = 21.031086
3: in_image[22][49] = -35.409576
4: in_image[22][81] = -35.409576
3: in_image[23][49] = 14.381889
4: in_image[23][81] = 14.381889
3: in_image[24][49] = 113.958725
4: in_image[24][81] = 113.958725
3: in_image[25][49] = -85.219788
4: in_image[25][81] = -85.219788
3: in_image[26][49] = 28.757774
4: in_image[26][81] = 28.757774
3: in_image[27][49] = 113.959579
4: in_image[27][81] = 113.959579
3: in_image[28][49] = -138.875427
4: in_image[28][81] = -138.875427
3: in_image[29][49] = 3.863363
4: in_image[29][81] = 3.863363
3: in_image[30][49] = 70.844711
4: in_image[30][81] = 70.844711
3: in_image[31][49] = 14.369856
4: in_image[31][81] = 14.369856
3: in_image[0][50] = 0.000331
4: in_image[0][82] = 0.000331
3: in_image[1][50] = 0.000607
4: in_image[1][82] = 0.000607
3: in_image[2][50] = 68.012535
4: in_image[2][82] = 68.012535
3: in_image[3][50] = -10.519686
4: in_image[3][82] = -10.519686
3: in_image[4][50] = 0.001456
4: in_image[4][82] = 0.001456
3: in_image[5][50] = 68.013382
4: in_image[5][82] = 68.013382
3: in_image[6][50] = -10.518837
4: in_image[6][82] = -10.518837
3: in_image[7][50] = 0.002312
4: in_image[7][82] = 0.002312
3: in_image[8][50] = 68.014229
4: in_image[8][82] = 68.014229
3: in_image[9][50] = -10.517987
4: in_image[9][82] = -10.517987
3: in_image[10][50] = 14.378200
4: in_image[10][82] = 14.378200
3: in_image[11][50] = 74.684738
4: in_image[11][82] = 74.684738
3: in_image[12][50] = -10.517136
4: in_image[12][82] = -10.517136
3: in_image[13][50] = 14.379053
4: in_image[13][82] = 14.379053
3: in_image[14][50] = 21.029106
4: in_image[14][82] = 21.029106
3: in_image[15][50] = -35.411560
4: in_image[15][82] = -35.411560
3: in_image[16][50] = 14.379916
4: in_image[16][82] = 14.379916
3: in_image[17][50] = 20.796665
4: in_image[17][82] = 20.796665
3: in_image[18][50] = -35.160744
4: in_image[18][82] = -35.160744
3: in_image[19][50] = 14.364008
4: in_image[19][82] = 14.364008
3: in_image[20][50] = 21.030807
4: in_image[20][82] = 21.030807
3: in_image[21][50] = -35.409863
4: in_image[21][82] = -35.409863
3: in_image[22][50] = 39.277512
4: in_image[22][82] = 39.277512
3: in_image[23][50] = 17.180470
4: in_image[23][82] = 17.180470
3: in_image[24][50] = -35.409016
4: in_image[24][82] = -35.409016
3: in_image[25][50] = 39.278366
4: in_image[25][82] = 39.278366
3: in_image[26][50] = 17.181309
4: in_image[26][82] = 17.181309
3: in_image[27][50] = -35.408169
4: in_image[27][82] = -35.408169
3: in_image[28][50] = 64.174477
4: in_image[28][82] = 64.174477
3: in_image[29][50] = 28.732941
4: in_image[29][82] = 28.732941
3: in_image[30][50] = -128.334091
4: in_image[30][82] = -128.334091
3: in_image[31][50] = 14.375657
4: in_image[31][82] = 14.375657
3: in_image[0][51] = 0.000331
4: in_image[0][83] = 0.000331
3: in_image[1][51] = 0.000619
4: in_image[1][83] = 0.000619
3: in_image[2][51] = 0.000900
4: in_image[2][83] = 0.000900
3: in_image[3][51] = 0.001181
4: in_image[3][83] = 0.001181
3: in_image[4][51] = 14.376512
4: in_image[4][83] = 14.376512
3: in_image[5][51] = 6.671413
4: in_image[5][83] = 6.671413
3: in_image[6][51] = 0.002033
4: in_image[6][83] = 0.002033
3: in_image[7][51] = 39.272621
4: in_image[7][83] = 39.272621
3: in_image[8][51] = 18.223047
4: in_image[8][83] = 18.223047
3: in_image[9][51] = 0.002882
4: in_image[9][83] = 0.002882
3: in_image[10][51] = -28.757404
4: in_image[10][83] = -28.757404
3: in_image[11][51] = -28.743021
4: in_image[11][83] = -28.743021
3: in_image[12][51] = 0.003731
4: in_image[12][83] = 0.003731
3: in_image[13][51] = -28.756554
4: in_image[13][83] = -28.756554
3: in_image[14][51] = -28.742176
4: in_image[14][83] = -28.742176
3: in_image[15][51] = 14.379616
4: in_image[15][83] = 14.379616
3: in_image[16][51] = 21.029690
4: in_image[16][83] = 21.029690
3: in_image[17][51] = -35.410995
4: in_image[17][83] = -35.410995
3: in_image[18][51] = 14.147185
4: in_image[18][83] = 14.147185
3: in_image[19][51] = 21.280483
4: in_image[19][83] = 21.280483
3: in_image[20][51] = -35.426888
4: in_image[20][83] = -35.426888
3: in_image[21][51] = 64.172501
4: in_image[21][83] = 64.172501
3: in_image[22][51] = -132.207443
4: in_image[22][83] = -132.207443
3: in_image[23][51] = -10.513381
4: in_image[23][83] = -10.513381
3: in_image[24][51] = 64.173347
4: in_image[24][83] = 64.173347
3: in_image[25][51] = -132.206589
4: in_image[25][83] = -132.206589
3: in_image[26][51] = 3.862518
4: in_image[26][83] = 3.862518
3: in_image[27][51] = 70.843857
4: in_image[27][83] = 70.843857
3: in_image[28][51] = -78.549286
4: in_image[28][83] = -78.549286
3: in_image[29][51] = 28.758627
4: in_image[29][83] = 28.758627
3: in_image[30][51] = 113.960426
4: in_image[30][83] = 113.960426
3: in_image[31][51] = 7.700194
4: in_image[31][83] = 7.700194
3: in_image[0][52] = 0.000331
4: in_image[0][84] = 0.000331
3: in_image[1][52] = 0.000615
4: in_image[1][84] = 0.000615
3: in_image[2][52] = 0.000897
4: in_image[2][84] = 0.000897
3: in_image[3][52] = 0.001188
4: in_image[3][84] = 0.001188
3: in_image[4][52] = -53.655006
4: in_image[4][84] = -53.655006
3: in_image[5][52] = -24.893520
4: in_image[5][84] = -24.893520
3: in_image[6][52] = 0.002023
4: in_image[6][84] = 0.002023
3: in_image[7][52] = 24.898222
4: in_image[7][84] = 24.898222
3: in_image[8][52] = -3.848606
4: in_image[8][84] = -3.848606
3: in_image[9][52] = 14.377928
4: in_image[9][84] = 14.377928
3: in_image[10][52] = -86.253952
4: in_image[10][84] = -86.253952
3: in_image[11][52] = 14.378492
4: in_image[11][84] = 14.378492
3: in_image[12][52] = 39.274044
4: in_image[12][84] = 39.274044
3: in_image[13][52] = -74.702332
4: in_image[13][84] = -74.702332
3: in_image[14][52] = 14.379332
4: in_image[14][84] = 14.379332
3: in_image[15][52] = -28.755985
4: in_image[15][84] = -28.755985
3: in_image[16][52] = -28.741611
4: in_image[16][84] = -28.741611
3: in_image[17][52] = 14.380183
4: in_image[17][84] = 14.380183
3: in_image[18][52] = 21.030235
4: in_image[18][84] = 21.030235
3: in_image[19][52] = -35.643719
4: in_image[19][84] = -35.643719
3: in_image[20][52] = 64.422180
4: in_image[20][84] = 64.422180
3: in_image[21][52] = -78.568016
4: in_image[21][84] = -78.568016
3: in_image[22][52] = 14.381598
4: in_image[22][84] = 14.381598
3: in_image[23][52] = 64.173065
4: in_image[23][84] = 64.173065
3: in_image[24][52] = -78.550407
4: in_image[24][84] = -78.550407
3: in_image[25][52] = 28.757496
4: in_image[25][84] = 28.757496
3: in_image[26][52] = 21.032516
4: in_image[26][84] = 21.032516
3: in_image[27][52] = -128.334961
4: in_image[27][84] = -128.334961
3: in_image[28][52] = 78.549530
4: in_image[28][84] = 78.549530
3: in_image[29][52] = 28.732925
4: in_image[29][84] = 28.732925
3: in_image[30][52] = -21.032272
4: in_image[30][84] = -21.032272
3: in_image[31][52] = 6.670275
4: in_image[31][84] = 6.670275
3: in_image[0][53] = 0.000332
4: in_image[0][85] = 0.000332
3: in_image[1][53] = 14.375656
4: in_image[1][85] = 14.375656
3: in_image[2][53] = 6.670567
4: in_image[2][85] = 6.670567
3: in_image[3][53] = 0.001178
4: in_image[3][85] = 0.001178
3: in_image[4][53] = 24.897375
4: in_image[4][85] = 24.897375
3: in_image[5][53] = -3.849453
4: in_image[5][85] = -3.849453
3: in_image[6][53] = 14.377069
4: in_image[6][85] = 14.377069
3: in_image[7][53] = -86.254807
4: in_image[7][85] = -86.254807
3: in_image[8][53] = 14.377645
4: in_image[8][85] = 14.377645
3: in_image[9][53] = -28.757694
4: in_image[9][85] = -28.757694
3: in_image[10][53] = -28.743305
4: in_image[10][85] = -28.743305
3: in_image[11][53] = 14.378493
4: in_image[11][85] = 14.378493
3: in_image[12][53] = 74.685013
4: in_image[12][85] = 74.685013
3: in_image[13][53] = -10.516850
4: in_image[13][85] = -10.516850
3: in_image[14][53] = 64.170517
4: in_image[14][85] = 64.170517
3: in_image[15][53] = -78.552963
4: in_image[15][85] = -78.552963
3: in_image[16][53] = 28.754946
4: in_image[16][85] = 28.754946
3: in_image[17][53] = 21.029957
4: in_image[17][85] = 21.029957
3: in_image[18][53] = -35.410713
4: in_image[18][85] = -35.410713
3: in_image[19][53] = 64.171936
4: in_image[19][85] = 64.171936
3: in_image[20][53] = -78.784836
4: in_image[20][85] = -78.784836
3: in_image[21][53] = 29.006332
4: in_image[21][85] = 29.006332
3: in_image[22][53] = 113.941406
4: in_image[22][85] = 113.941406
3: in_image[23][53] = -85.220367
4: in_image[23][85] = -85.220367
3: in_image[24][53] = 53.653133
4: in_image[24][85] = 53.653133
3: in_image[25][53] = 17.181011
4: in_image[25][85] = 17.181011
3: in_image[26][53] = -21.033403
4: in_image[26][85] = -21.033403
