[martin@mrt HorizonVertical]$ sh run.sh
4: BufLow[3][9] = 29.767105
1: BufLow[2][10] = 146.827652
2: BufLow[2][11] = -39.335846
3: BufLow[3][10] = -18.983994
4: BufLow[3][11] = -70.858932
1: BufLow[2][12] = 261.970337
2: BufLow[2][13] = -9.077904
3: BufLow[3][12] = 0.000000
4: BufLow[3][13] = 0.000000
1: BufLow[2][14] = 96.432549
2: BufLow[2][15] = 79.860909
3: BufLow[3][14] = 149.949677
4: BufLow[3][15] = -40.172249
1: BufLow[2][16] = 215.433884
2: BufLow[2][17] = -0.478004
3: BufLow[3][16] = 267.308350
4: BufLow[3][17] = -8.853695
1: BufLow[2][18] = 53.981308
2: BufLow[2][19] = 81.180588
3: BufLow[3][18] = 104.245377
4: BufLow[3][19] = 80.697495
1: BufLow[2][20] = 175.163940
2: BufLow[2][21] = 0.358601
3: BufLow[3][20] = 225.850998
4: BufLow[3][21] = -0.477901
1: BufLow[2][22] = 206.908173
2: BufLow[2][23] = 30.120594
3: BufLow[3][22] = 67.226837
4: BufLow[3][23] = 81.180702
1: BufLow[2][24] = 107.123894
2: BufLow[2][25] = -111.084908
3: BufLow[3][24] = 191.237854
4: BufLow[3][25] = 0.358700
1: BufLow[2][26] = 169.561310
2: BufLow[2][27] = 29.896503
3: BufLow[3][26] = 226.646988
4: BufLow[3][27] = 29.896599
1: BufLow[2][28] = 68.811150
2: BufLow[2][29] = -111.567902
3: BufLow[3][28] = 128.725220
4: BufLow[3][29] = -111.567795
1: BufLow[2][30] = 242.950989
2: BufLow[2][31] = 0.005096
3: BufLow[3][30] = 194.120453
4: BufLow[3][31] = 29.896599
1: BufLow[2][32] = 83.714401
2: BufLow[2][33] = 81.310104
3: BufLow[3][32] = 96.198677
4: BufLow[3][33] = -111.567810
1: BufLow[2][34] = 205.698837
2: BufLow[2][35] = 0.134499
3: BufLow[3][34] = 273.166901
4: BufLow[3][35] = 0.005188
1: BufLow[2][36] = 237.796661
2: BufLow[2][37] = 29.284096
3: BufLow[3][36] = 116.758736
4: BufLow[3][37] = 81.310211
1: BufLow[2][38] = 138.236481
2: BufLow[2][39] = -111.084900
3: BufLow[3][38] = 242.054565
4: BufLow[3][39] = 0.005199
1: BufLow[2][40] = 201.156906
2: BufLow[2][41] = 29.767105
3: BufLow[3][40] = 84.326889
4: BufLow[3][41] = 81.663681
1: BufLow[2][42] = 101.467346
2: BufLow[2][43] = -111.084900
3: BufLow[3][42] = 209.528015
4: BufLow[3][43] = 0.005207
1: BufLow[2][44] = 275.477753
2: BufLow[2][45] = 0.005104
3: BufLow[3][44] = 53.119850
4: BufLow[3][45] = 81.310196
1: BufLow[2][46] = 116.241196
2: BufLow[2][47] = 81.310104
3: BufLow[3][46] = 178.415680
4: BufLow[3][47] = 0.005199
1: BufLow[2][48] = 238.708618
2: BufLow[2][49] = 0.005096
3: BufLow[3][48] = 214.402496
4: BufLow[3][49] = 29.767212
1: BufLow[2][50] = 79.472061
2: BufLow[2][51] = 81.310097
3: BufLow[3][50] = 117.541321
4: BufLow[3][51] = -111.084801
1: BufLow[2][52] = 201.939484
2: BufLow[2][53] = 0.005100
3: BufLow[3][52] = 183.290146
4: BufLow[3][53] = 29.767204
1: BufLow[2][54] = 235.097916
2: BufLow[2][55] = 29.767097
3: BufLow[3][54] = 86.428993
4: BufLow[3][55] = -111.084801
1: BufLow[2][56] = 135.408356
2: BufLow[2][57] = -111.084908
3: BufLow[3][56] = 263.267822
4: BufLow[3][57] = 0.005203
1: BufLow[2][58] = 198.328766
2: BufLow[2][59] = 29.767109
3: BufLow[3][58] = 106.859650
4: BufLow[3][59] = 81.310188
1: BufLow[2][60] = 98.156204
2: BufLow[2][61] = -110.955505
3: BufLow[3][60] = 232.155472
4: BufLow[3][61] = 0.005199
1: BufLow[2][62] = 271.106018
2: BufLow[2][63] = -0.477909
3: BufLow[3][62] = 75.747299
4: BufLow[3][63] = 81.310204
1: ou_image[27][0] = 237.530807
2: ou_image[59][0] = 55.567226
3: ou_image[27][32] = 39.278709
3: ou_image[59][32] = -103.445320
1: ou_image[27][1] = 167.398209
2: ou_image[59][1] = -99.781693
3: ou_image[27][33] = -71.150116
3: ou_image[59][33] = 120.529182
1: ou_image[27][2] = 214.849487
2: ou_image[59][2] = -187.828522
3: ou_image[27][34] = 40.405907
3: ou_image[59][34] = 4.212164
1: ou_image[27][3] = 139.434982
2: ou_image[59][3] = 50.217842
3: ou_image[27][35] = 63.256176
3: ou_image[59][35] = -106.021942
1: ou_image[27][4] = 143.787598
2: ou_image[59][4] = 90.637825
3: ou_image[27][36] = 12.500971
3: ou_image[59][36] = -7.004580
1: ou_image[27][5] = 105.200310
2: ou_image[59][5] = -61.992737
3: ou_image[27][37] = -52.976086
3: ou_image[59][37] = 66.735428
1: ou_image[27][6] = 250.456360
2: ou_image[59][6] = 58.195480
3: ou_image[27][38] = 6.736102
3: ou_image[59][38] = 56.696495
1: ou_image[27][7] = 169.079086
2: ou_image[59][7] = 18.666409
3: ou_image[27][39] = 53.995838
3: ou_image[59][39] = -3.612166
1: ou_image[27][8] = 323.395203
2: ou_image[59][8] = -30.329781
3: ou_image[27][40] = -40.012615
3: ou_image[59][40] = -131.730606
1: ou_image[27][9] = 107.785851
2: ou_image[59][9] = 20.253874
3: ou_image[27][41] = 113.588081
3: ou_image[59][41] = -3.674647
1: ou_image[27][10] = 266.244598
2: ou_image[59][10] = -28.785175
3: ou_image[27][42] = -35.346508
3: ou_image[59][42] = -132.322052
1: ou_image[27][11] = 239.134064
2: ou_image[59][11] = 70.297363
3: ou_image[27][43] = 64.485863
3: ou_image[59][43] = -10.350112
1: ou_image[27][12] = 175.663147
2: ou_image[59][12] = -72.317848
3: ou_image[27][44] = -78.379539
3: ou_image[59][44] = 92.906921
1: ou_image[27][13] = 285.608337
2: ou_image[59][13] = 60.705666
3: ou_image[27][45] = 53.778271
3: ou_image[59][45] = 42.919132
1: ou_image[27][14] = 95.943146
2: ou_image[59][14] = -120.881569
3: ou_image[27][46] = -128.992859
3: ou_image[59][46] = 107.452690
1: ou_image[27][15] = 321.237091
2: ou_image[59][15] = 10.949074
3: ou_image[27][47] = 3.952939
3: ou_image[59][47] = -39.162056
1: ou_image[27][16] = 132.183456
2: ou_image[59][16] = 27.369406
3: ou_image[27][48] = 20.690561
3: ou_image[59][48] = -4.249417
1: ou_image[27][17] = 318.091003
2: ou_image[59][17] = -28.871532
3: ou_image[27][49] = -35.300636
3: ou_image[59][49] = -132.242828
1: ou_image[27][18] = 292.642273
2: ou_image[59][18] = 70.948769
3: ou_image[27][50] = 63.769463
3: ou_image[59][50] = -10.350115
1: ou_image[27][19] = 230.000626
2: ou_image[59][19] = -71.803696
3: ou_image[27][51] = -78.550270
3: ou_image[59][51] = 92.906921
1: ou_image[27][20] = 246.893997
2: ou_image[59][20] = 85.466141
3: ou_image[27][52] = 78.719276
3: ou_image[59][52] = 43.135620
1: ou_image[27][21] = 165.872116
2: ou_image[59][21] = -125.276596
3: ou_image[27][53] = -74.699066
3: ou_image[59][53] = 107.281967
1: ou_image[27][22] = 284.034973
2: ou_image[59][22] = 35.688431
3: ou_image[27][54] = 28.756714
3: ou_image[59][54] = -39.270306
1: ou_image[27][23] = 203.033157
2: ou_image[59][23] = 24.111607
3: ou_image[27][55] = 74.688560
3: ou_image[59][55] = -3.845402
1: ou_image[27][24] = 321.221710
2: ou_image[59][24] = -14.102821
3: ou_image[27][56] = -21.033823
3: ou_image[59][56] = -132.197083
1: ou_image[27][25] = 139.650208
2: ou_image[59][25] = 28.196648
3: ou_image[27][57] = 21.015339
3: ou_image[59][57] = -3.907894
1: ou_image[27][26] = 247.455139
2: ou_image[59][26] = -106.283493
3: ou_image[27][58] = -14.301659
3: ou_image[59][58] = -107.068520
1: ou_image[27][27] = 280.385193
2: ou_image[59][27] = 92.833115
3: ou_image[27][59] = -14.378252
3: ou_image[59][59] = 43.135616
1: ou_image[27][28] = 224.008621
2: ou_image[59][28] = -125.695328
3: ou_image[27][60] = -74.619858
3: ou_image[59][60] = 107.577675
1: ou_image[27][29] = 249.223495
2: ou_image[59][29] = 60.085766
3: ou_image[27][61] = 53.652634
3: ou_image[59][61] = -49.791168
1: ou_image[27][30] = 217.628677
2: ou_image[59][30] = 35.272678
3: ou_image[27][62] = -86.141617
3: ou_image[59][62] = 64.120491
1: ou_image[27][31] = 260.223053
2: ou_image[59][31] = -82.285713
3: ou_image[27][63] = 10.127071
3: ou_image[59][63] = -107.131081
1: BufLow[0][0] = 201.043121
2: BufLow[0][1] = 0.005198
3: BufLow[1][0] = 188.050613
4: BufLow[1][1] = 29.767307
1: BufLow[0][2] = 235.710449
2: BufLow[0][3] = 30.120705
3: BufLow[1][2] = 94.017830
4: BufLow[1][3] = -111.084702
1: BufLow[0][4] = 138.754593
2: BufLow[0][5] = -111.084808
3: BufLow[1][4] = 273.685059
4: BufLow[1][5] = 0.005302
1: BufLow[0][6] = 204.503418
2: BufLow[0][7] = 29.767189
3: BufLow[1][6] = 119.622284
4: BufLow[1][7] = 81.439697
1: BufLow[0][8] = 107.642242
2: BufLow[0][9] = -111.084801
3: BufLow[1][8] = 246.685913
4: BufLow[1][9] = -0.477707
1: BufLow[0][10] = 173.391068
2: BufLow[0][11] = 29.767204
3: BufLow[1][10] = 93.235550
4: BufLow[1][11] = 81.310280
1: BufLow[0][12] = 76.529900
2: BufLow[0][13] = -111.084801
3: BufLow[1][12] = 221.359756
4: BufLow[1][13] = 0.005302
1: BufLow[0][14] = 16.968206
2: BufLow[0][15] = 63.338078
3: BufLow[1][14] = 67.779999
4: BufLow[1][15] = 81.310287
1: BufLow[0][16] = 0.000000
2: BufLow[0][17] = 0.000000
3: BufLow[1][16] = 195.904236
4: BufLow[1][17] = 0.005299
1: BufLow[0][18] = 152.588699
2: BufLow[0][19] = -40.879257
3: BufLow[1][18] = 23.158409
4: BufLow[1][19] = 86.445076
1: BufLow[0][20] = 271.939270
2: BufLow[0][21] = -9.336601
3: BufLow[1][20] = 0.000000
4: BufLow[1][21] = 0.000000
1: BufLow[0][22] = 111.834099
2: BufLow[0][23] = 80.697586
3: BufLow[1][22] = 155.710724
4: BufLow[1][23] = -41.715660
1: BufLow[0][24] = 236.268127
2: BufLow[0][25] = -0.477802
3: BufLow[1][24] = 277.630798
4: BufLow[1][25] = -9.207108
1: BufLow[0][26] = 80.472366
2: BufLow[0][27] = 81.180801
3: BufLow[1][26] = 119.776436
4: BufLow[1][27] = 80.085312
1: BufLow[0][28] = 207.311798
2: BufLow[0][29] = 0.358799
3: BufLow[1][28] = 246.909363
4: BufLow[1][29] = 0.358803
1: BufLow[0][30] = 53.154320
2: BufLow[0][31] = 81.439697
3: BufLow[1][30] = 94.554390
4: BufLow[1][31] = 80.956787
1: BufLow[0][32] = 180.217957
2: BufLow[0][33] = -0.477699
3: BufLow[1][32] = 223.256332
4: BufLow[1][33] = -0.124100
1: BufLow[0][34] = 218.679581
2: BufLow[0][35] = 29.896694
3: BufLow[1][34] = 72.056648
4: BufLow[1][35] = 81.439796
1: BufLow[0][36] = 123.586197
2: BufLow[0][37] = -111.567703
3: BufLow[1][36] = 201.948685
4: BufLow[1][37] = -0.477604
1: BufLow[0][38] = 192.292831
2: BufLow[0][39] = 29.767296
3: BufLow[1][38] = 51.326706
4: BufLow[1][39] = 81.310410
1: BufLow[0][40] = 98.260063
2: BufLow[0][41] = -111.084709
3: BufLow[1][40] = 180.959839
4: BufLow[1][41] = 0.358902
1: BufLow[0][42] = 166.837280
2: BufLow[0][43] = 29.767300
3: BufLow[1][42] = 222.508759
4: BufLow[1][43] = 29.767387
1: BufLow[0][44] = 71.485016
2: BufLow[0][45] = -110.731201
3: BufLow[1][44] = 131.304398
4: BufLow[1][45] = -111.084595
1: BufLow[0][46] = 251.057556
2: BufLow[0][47] = 0.005299
3: BufLow[1][46] = 202.710007
4: BufLow[1][47] = 29.767403
1: BufLow[0][48] = 97.477776
2: BufLow[0][49] = 81.310280
3: BufLow[1][48] = 111.022636
4: BufLow[1][49] = -110.955193
1: BufLow[0][50] = 225.601990
2: BufLow[0][51] = 0.005299
3: BufLow[1][50] = 181.367661
4: BufLow[1][51] = 29.284393
1: BufLow[0][52] = 72.022232
2: BufLow[0][53] = 81.310303
3: BufLow[1][52] = 90.292709
4: BufLow[1][53] = -111.084602
1: BufLow[0][54] = 200.146469
2: BufLow[0][55] = 0.005302
3: BufLow[1][54] = 272.788330
4: BufLow[1][55] = 0.005402
1: BufLow[0][56] = 238.961685
2: BufLow[0][57] = 29.767303
3: BufLow[1][56] = 122.036957
4: BufLow[1][57] = 81.310394
1: BufLow[0][58] = 144.928909
2: BufLow[0][59] = -111.084694
3: BufLow[1][58] = 252.989578
4: BufLow[1][59] = 0.005398
1: BufLow[0][60] = 213.506134
2: BufLow[0][61] = 29.767296
3: BufLow[1][60] = 102.238220
4: BufLow[1][61] = 81.310394
1: BufLow[0][62] = 119.473366
2: BufLow[0][63] = -111.084702
3: BufLow[1][62] = 233.190857
4: BufLow[1][63] = 0.005405
1: ou_image[28][0] = 223.861877
2: ou_image[60][0] = 4.547596
3: ou_image[28][32] = 70.843063
3: ou_image[60][32] = 14.375204
1: ou_image[28][1] = 171.698669
2: ou_image[60][1] = -83.728165
3: ou_image[28][33] = -121.711830
3: ou_image[60][33] = -68.202103
1: ou_image[28][2] = 290.790710
2: ou_image[60][2] = 95.636475
3: ou_image[28][34] = 53.652519
3: ou_image[60][34] = 53.656631
1: ou_image[28][3] = 117.889839
2: ou_image[60][3] = -30.202370
3: ou_image[28][35] = 96.737129
3: ou_image[60][35] = 18.952080
1: ou_image[28][4] = 152.856644
2: ou_image[60][4] = 124.488846
3: ou_image[28][36] = 28.644831
3: ou_image[60][36] = 53.254356
1: ou_image[28][5] = 112.109344
2: ou_image[60][5] = -36.203896
3: ou_image[28][37] = -52.759544
3: ou_image[60][37] = 67.543709
1: ou_image[28][6] = 258.841919
2: ou_image[60][6] = 89.495941
3: ou_image[28][38] = 6.781895
3: ou_image[60][38] = 56.867432
1: ou_image[28][7] = 166.085327
2: ou_image[60][7] = 7.488300
3: ou_image[28][39] = 57.426140
3: ou_image[60][39] = 9.192927
1: ou_image[28][8] = 353.222504
2: ou_image[60][8] = 81.005455
3: ou_image[28][40] = -4.674998
3: ou_image[60][40] = 0.173407
1: ou_image[28][9] = 80.950706
2: ou_image[60][9] = -79.914894
3: ou_image[28][41] = 131.546570
3: ou_image[60][41] = 63.358646
1: ou_image[28][10] = 220.421722
2: ou_image[60][10] = -199.826019
3: ou_image[28][42] = 1.277299
3: ou_image[60][42] = 4.382813
1: ou_image[28][11] = 225.972687
2: ou_image[60][11] = 21.168873
3: ou_image[28][43] = 44.615410
3: ou_image[60][43] = -84.519714
1: ou_image[28][12] = 213.620987
2: ou_image[60][12] = 69.368011
3: ou_image[28][44] = -94.750763
3: ou_image[60][44] = 31.797548
1: ou_image[28][13] = 267.737305
2: ou_image[60][13] = -6.001972
3: ou_image[28][45] = 46.890804
3: ou_image[60][45] = 17.212622
1: ou_image[28][14] = 148.241043
2: ou_image[60][14] = 74.330452
3: ou_image[28][46] = -147.179810
3: ou_image[60][46] = 39.566093
1: ou_image[28][15] = 311.300140
2: ou_image[60][15] = -26.143288
3: ou_image[28][47] = 22.048439
3: ou_image[60][47] = 28.383175
1: ou_image[28][16] = 143.202591
2: ou_image[60][16] = 68.500145
3: ou_image[28][48] = 14.162652
3: ou_image[60][48] = -28.616203
1: ou_image[28][17] = 291.857452
2: ou_image[60][17] = -126.791763
3: ou_image[28][49] = 14.497040
3: ou_image[60][49] = 53.636738
1: ou_image[28][18] = 284.576019
2: ou_image[60][18] = 40.839127
3: ou_image[28][50] = 78.098808
3: ou_image[60][50] = 43.135757
1: ou_image[28][19] = 219.166809
2: ou_image[60][19] = -112.243309
3: ou_image[28][51] = -78.550232
3: ou_image[60][51] = 92.907066
1: ou_image[28][20] = 236.835876
2: ou_image[60][20] = 47.922138
3: ou_image[28][52] = 78.798531
3: ou_image[60][52] = 43.431465
1: ou_image[28][21] = 214.354935
2: ou_image[60][21] = 55.694408
3: ou_image[28][53] = -90.101021
3: ou_image[60][53] = 49.791325
1: ou_image[28][22] = 276.269165
2: ou_image[60][22] = 6.700600
3: ou_image[28][54] = 28.711657
3: ou_image[60][54] = -39.440899
1: ou_image[28][23] = 196.350998
2: ou_image[60][23] = -0.830517
3: ou_image[28][55] = 74.688599
3: ou_image[60][55] = -3.845250
1: ou_image[28][24] = 315.502716
2: ou_image[60][24] = -35.449612
3: ou_image[28][56] = -21.004782
3: ou_image[60][56] = -132.088684
1: ou_image[28][25] = 134.702438
2: ou_image[60][25] = 9.728752
3: ou_image[28][57] = 20.923882
3: ou_image[60][57] = -4.249284
1: ou_image[28][26] = 268.366425
2: ou_image[60][26] = -28.229267
3: ou_image[28][58] = -21.033785
3: ou_image[60][58] = -132.196945
1: ou_image[28][27] = 273.637512
2: ou_image[60][27] = 67.647339
3: ou_image[28][59] = -28.753260
3: ou_image[60][59] = -10.520712
1: ou_image[28][28] = 236.854279
2: ou_image[60][28] = -77.746445
3: ou_image[28][60] = -78.550247
3: ou_image[60][60] = 92.907051
1: ou_image[28][29] = 255.456390
2: ou_image[60][29] = 83.351990
3: ou_image[28][61] = 78.548584
3: ou_image[60][61] = 43.135750
1: ou_image[28][30] = 189.522644
2: ou_image[60][30] = -69.638916
3: ou_image[28][62] = -78.441994
3: ou_image[60][62] = 92.861313
1: ou_image[28][31] = 300.164337
2: ou_image[60][31] = 66.801949
3: ou_image[28][63] = 53.248631
3: ou_image[60][63] = 53.827374
1: BufLow[2][0] = 82.439476
2: BufLow[2][1] = 81.310402
3: BufLow[3][0] = 106.366745
4: BufLow[3][1] = -111.084503
1: BufLow[2][2] = 213.392105
2: BufLow[2][3] = 0.005398
3: BufLow[3][2] = 180.600769
4: BufLow[3][3] = 29.767502
1: BufLow[2][4] = 62.640728
2: BufLow[2][5] = 81.310394
3: BufLow[3][4] = 92.224800
4: BufLow[3][5] = -111.084503
1: BufLow[2][6] = 193.593353
2: BufLow[2][7] = 0.005402
3: BufLow[3][6] = 166.458832
4: BufLow[3][7] = 29.767498
1: BufLow[2][8] = 235.236969
2: BufLow[2][9] = 29.767406
3: BufLow[3][8] = 78.082855
4: BufLow[3][9] = -111.084503
1: BufLow[2][10] = 144.032623
2: BufLow[2][11] = -111.084595
3: BufLow[3][10] = 263.406860
4: BufLow[3][11] = 0.005501
1: BufLow[2][12] = 214.118744
2: BufLow[2][13] = 30.120892
3: BufLow[3][12] = 115.483917
4: BufLow[3][13] = 81.310501
1: BufLow[2][14] = 122.819679
2: BufLow[2][15] = -111.084602
3: BufLow[3][14] = 249.264938
4: BufLow[3][15] = 0.005501
1: BufLow[2][16] = 194.225296
2: BufLow[2][17] = 29.767395
3: BufLow[3][16] = 100.858971
4: BufLow[3][17] = 81.439903
1: BufLow[2][18] = 103.020935
2: BufLow[2][19] = -111.084602
3: BufLow[3][18] = 233.579391
4: BufLow[3][19] = -0.477505
1: BufLow[2][20] = 174.426544
2: BufLow[2][21] = 29.767403
3: BufLow[3][20] = 85.785820
4: BufLow[3][21] = 81.310493
1: BufLow[2][22] = -22.194387
2: BufLow[2][23] = -82.842911
3: BufLow[3][22] = 219.566849
4: BufLow[3][23] = 0.005501
1: BufLow[2][24] = 0.000000
2: BufLow[2][25] = 0.000000
3: BufLow[3][24] = 71.643883
4: BufLow[3][25] = 81.310501
1: BufLow[2][26] = 158.349762
2: BufLow[2][27] = -42.422668
3: BufLow[3][26] = 13.757813
4: BufLow[3][27] = 51.354099
1: BufLow[2][28] = 171.171722
2: BufLow[2][29] = 20.072002
3: BufLow[3][28] = 0.000000
4: BufLow[3][29] = 0.000000
1: BufLow[2][30] = 76.658669
2: BufLow[2][31] = -112.533707
3: BufLow[3][30] = 161.471786
4: BufLow[3][31] = -43.259079
1: BufLow[2][32] = 257.197083
2: BufLow[2][33] = -0.124100
3: BufLow[3][32] = 176.509766
4: BufLow[3][33] = 20.296200
1: BufLow[2][34] = 107.799919
2: BufLow[2][35] = 80.956902
3: BufLow[3][34] = 84.471497
4: BufLow[3][35] = -111.697105
1: BufLow[2][36] = 240.166748
2: BufLow[2][37] = -0.348099
3: BufLow[3][36] = 268.933716
4: BufLow[3][37] = -0.477501
1: BufLow[2][38] = 90.829575
2: BufLow[2][39] = 80.956894
3: BufLow[3][38] = 121.140152
4: BufLow[3][39] = 81.310509
1: BufLow[2][40] = 223.679413
2: BufLow[2][41] = -0.477501
3: BufLow[3][40] = 256.240662
4: BufLow[3][41] = -0.348003
1: BufLow[2][42] = 75.885834
2: BufLow[2][43] = 81.310501
3: BufLow[3][42] = 110.214912
4: BufLow[3][43] = 80.827599
1: BufLow[2][44] = 208.347366
2: BufLow[2][45] = 0.358997
3: BufLow[3][44] = 245.634247
4: BufLow[3][45] = 0.359097
1: BufLow[2][46] = 60.329689
2: BufLow[2][47] = 81.310493
3: BufLow[3][46] = 100.444962
4: BufLow[3][47] = 81.310593
1: BufLow[2][48] = 194.110718
2: BufLow[2][49] = 0.005499
3: BufLow[3][48] = 235.734894
4: BufLow[3][49] = 0.359104
1: BufLow[2][50] = 238.582748
2: BufLow[2][51] = 29.767494
3: BufLow[3][50] = 90.545616
4: BufLow[3][51] = 81.310593
1: BufLow[2][52] = 149.723785
2: BufLow[2][53] = -110.955101
3: BufLow[3][52] = 227.155029
4: BufLow[3][53] = 0.005604
1: BufLow[2][54] = 222.897202
2: BufLow[2][55] = 29.284508
3: BufLow[3][54] = 82.060471
4: BufLow[3][55] = 81.310593
1: BufLow[2][56] = 134.650620
2: BufLow[2][57] = -111.084496
3: BufLow[3][56] = 218.669891
4: BufLow[3][57] = 0.005596
1: BufLow[2][58] = 208.884659
2: BufLow[2][59] = 29.767498
3: BufLow[3][58] = 72.255836
4: BufLow[3][59] = 81.664093
1: BufLow[2][60] = 120.508690
2: BufLow[2][61] = -111.084503
3: BufLow[3][60] = 208.770569
4: BufLow[3][61] = 0.005604
1: BufLow[2][62] = 194.742722
2: BufLow[2][63] = 29.767494
3: BufLow[3][62] = 63.675987
4: BufLow[3][63] = 81.310608
1: ou_image[29][0] = 136.462921
2: ou_image[61][0] = 27.961964
3: ou_image[29][32] = 21.032515
3: ou_image[61][32] = -3.845385
1: ou_image[29][1] = 256.301117
2: ou_image[61][1] = -106.393143
3: ou_image[29][33] = -14.409481
3: ou_image[61][33] = -107.472557
1: ou_image[29][2] = 140.321533
2: ou_image[61][2] = 135.947403
3: ou_image[29][34] = 28.737890
3: ou_image[61][34] = 24.915173
1: ou_image[29][3] = 242.685059
2: ou_image[61][3] = -63.635155
3: ou_image[29][35] = 28.780981
3: ou_image[61][35] = 53.744843
1: ou_image[29][4] = 275.843140
2: ou_image[61][4] = 91.541031
3: ou_image[29][36] = -14.486063
3: ou_image[61][36] = 42.731579
1: ou_image[29][5] = 246.166077
2: ou_image[61][5] = -72.118904
3: ou_image[29][37] = -78.549850
3: ou_image[61][37] = 92.906891
1: ou_image[29][6] = 274.592804
2: ou_image[61][6] = 85.275864
3: ou_image[29][38] = 78.844666
3: ou_image[61][38] = 43.010658
1: ou_image[29][7] = 236.127426
2: ou_image[61][7] = -11.276447
3: ou_image[29][39] = -82.893921
3: ou_image[61][39] = 76.692169
1: ou_image[29][8] = 255.086487
2: ou_image[61][8] = 107.296844
3: ou_image[29][40] = 64.237091
3: ou_image[61][40] = -10.518342
1: ou_image[29][9] = 184.440689
2: ou_image[61][9] = -107.640503
3: ou_image[29][41] = -68.490784
3: ou_image[61][41] = 131.324387
1: ou_image[29][10] = 152.153412
2: ou_image[61][10] = -181.536346
3: ou_image[29][42] = 65.381554
3: ou_image[61][42] = -6.013198
1: ou_image[29][11] = 107.908623
2: ou_image[61][11] = 52.797958
3: ou_image[29][43] = -89.086189
3: ou_image[61][43] = -44.587116
1: ou_image[29][12] = 66.247963
2: ou_image[61][12] = 108.849930
3: ou_image[29][44] = 37.271488
3: ou_image[61][44] = -7.470967
1: ou_image[29][13] = 155.533371
2: ou_image[61][13] = 24.058392
3: ou_image[29][45] = -3.240207
3: ou_image[61][45] = 42.777451
1: ou_image[29][14] = 171.691391
2: ou_image[61][14] = 68.048492
3: ou_image[29][46] = 16.824209
3: ou_image[61][46] = -6.968615
1: ou_image[29][15] = 156.427307
2: ou_image[61][15] = 15.347553
3: ou_image[29][47] = -107.424461
3: ou_image[61][47] = 68.165642
1: ou_image[29][16] = 327.111115
